Soil Moisture,Temperature,Rainfall,Evapotranspiration,Solar_Radiation,Humidity,Hectares,Yied_Hectare_(M.Ton),Total_Production(M.Ton)
0.492618691,28.61491188,662.3804074,26.44061768,"16,858.91",74,45993,3.748,172397
0.539738967,27.9867685,1012.212692,49.05915345,"14,000.40",69,3227,2.991,9650
0.476485565,28.57845238,618.8805983,28.54096979,"17,636.66",70,266,3.048,812
0.51040819,28.0919292,944.4573975,32.14889419,"17,078.61",74,60761,3.975,241504
0.482838057,26.87129638,1125.9199,35.35268101,"17,828.20",75,55160,3.668,202302
0.489713137,26.61268367,1123.022409,27.45878921,"16,369.80",71,184022,3.969,730444
0.501493332,26.70949151,1602.512677,29.37152199,"16,361.14",78,106888,3.59,383781
0.507700778,27.892195,915.9285821,29.19821084,"16,714.14",72,65296,3.578,233621
0.489253862,28.06737295,1200.323513,39.43189441,"16,904.46",77,50517,3.927,198404
0.547675506,28.11228545,1016.228173,43.58724348,"16,260.91",73,67135,3.745,251413
0.510235927,,738.6990161,32.35746643,"17,267.98",74,39200,3.801,149013
0.511405402,28.96904762,569.982861,27.51581373,"16,374.34",72,49465,3.426,169475
0.499381764,27.92853876,590.7372177,39.14344547,"14,571.25",81,159879,3.974,635359
0.495221523,29.41157607,685.5545674,30.54708788,"17,002.57",83,47415,4.021,190646
0.480351199,29.3045963,714.9166111,23.65548543,"15,976.40",73,172213,4.045,696519
0.504466532,28.71574824,1081.965872,35.53199061,"17,046.72",82,32257,4.513,145573
0.511404762,29.63869403,1089.677339,27.82785791,"16,536.42",83,33186,3.667,121705
0.48972457,29.27813852,628.8027968,24.80391368,"16,197.99",84,117761,4.075,479831
0.529079879,,597.9886067,27.80321469,"16,657.27",83,59748,3.971,237235
0.523361961,28.88247658,615.7806496,33.66621446,"16,824.34",86,76787,4.66,357827
0.500977654,28.00120623,566.6550284,31.82782485,"15,903.99",82,102292,3.387,346431
0.498223333,26.37365083,913.3861685,30.33320841,"15,973.78",79,125775,4.207,529119
0.507588629,28.9052541,733.5205164,33.01851007,"16,957.34",83,154463,4.175,644883
0.510981596,28.11895663,609.1281658,30.50698529,"17,091.12",82,9070,3.323,30140
0.490018301,29.936,655.3860334,31.4758552,"17,188.54",82,88049,4.143,364832
0.525329423,29.93735945,632.6331775,20.36820545,"16,429.01",80,70618,4.394,310277
0.595103208,29.95037222,944.6138705,46.66840026,"16,231.85",80,10272,3.244,33326
0.502032031,27.88048454,617.4372086,30.54226665,"16,603.73",78,46571,3.695,172067
0.466563825,26.1664653,571.5767832,31.69753883,"15,642.55",85,168861,4.186,706897
0.474905011,28.26277713,1155.169589,33.67150201,"15,682.77",81,93182,4.225,393726
0.501661985,28.7013263,616.9808639,36.27620379,"17,132.90",83,35845,4.306,154365
0.4998626,26.99472285,651.3431718,36.29691761,"17,165.35",82,30044,4.057,121888
0.488929041,29.44714991,1065.396092,32.31797763,"15,157.42",85,53379,4.091,218393
0.51483992,28.23889781,775.9802593,35.66255101,"16,963.54",82,40566,4.143,168079
0.513934833,29.63704453,563.4749041,32.85079278,"17,089.79",78,37145,3.727,138430
0.496942002,27.45454123,563.5286991,33.26076403,"16,992.64",83,60005,4.25,255036
0.531631386,29.93099292,539.8150379,34.92531357,"16,179.98",82,46755,2.908,135954
0.504132877,,555.0011546,29.11205323,"17,255.33",85,22375,4.299,96182
0.479839203,29.402439,556.9954301,34.16897693,"16,923.97",77,24598,3.941,96940
0.506448857,,588.75032,26.52253061,"15,536.18",81,262040,3.572,936015
0.495818471,28.15555843,572.4639013,26.50611855,"16,608.76",77,192928,4.21,812180
0.496185715,27.734159,593.4060836,33.49379347,"16,875.06",83,35259,4.169,146990
0.479376438,27.54780822,563.0313631,33.01274266,"16,760.34",82,53805,4.239,228106
0.534760643,26.64317422,559.606437,42.30406603,"16,460.46",84,29712,4.008,119076
0.512747154,,766.160395,28.73282166,"16,825.44",84,58030,4.259,247123
0.494189019,26.74470991,792.0060746,21.9537479,"14,233.44",86,166981,4.305,718844
0.454411462,28.93720263,1435.95493,30.70419222,"15,208.50",74,81257,3.928,319184
0.503686743,28.10431995,1343.220426,37.0811412,"17,291.05",76,58581,3.968,232473
0.506394599,27.51052845,745.1910843,34.70048826,"16,994.95",82,70605,4.224,298244
0.459099434,29.15464377,765.0237568,32.75155877,"14,492.31",79,42968,3.982,171096
0.483621495,30.15788165,652.5778504,30.35759524,"17,883.93",77,3140,2.467,7746
0.504262698,27.94157112,673.3147754,33.57789642,"16,903.88",74,19225,3.161,60771
0.494882163,25.60127364,606.4360742,34.18732565,"17,085.77",80,17100,4.095,70019
0.510156357,27.97872874,627.5511281,34.74408405,"16,867.22",68,74714,4.053,302834
0.572765142,28.18959832,647.5891789,58.47413392,"15,874.91",84,4788,3.472,16623
0.479305092,29.77258541,750.4090756,23.24371056,"16,058.78",79,132230,4.066,537696
0.515170167,28.07668086,704.646676,30.13724302,"16,547.02",78,72361,3.735,270255
0.506984235,25.92399263,875.3204742,39.79128064,"16,961.79",78,27762,4.171,115806
0.508670659,,990.9968103,25.09722372,"15,729.96",83,87491,3.96,346450
0.51918994,27.19207051,1020.370537,27.31512016,"16,645.34",78,137424,4.157,571337
0.455927477,27.94688151,886.8830641,25.61032576,"13,433.72",77,190525,3.367,641455
0.547549454,30.58983227,1061.901908,37.81699999,"14,209.13",81,67693,3.048,206323
0.497054832,26.1092495,835.0095142,26.79180713,"16,488.86",81,163636,4.024,658469
0.458388417,28.72399282,824.7184235,30.31438534,"15,445.08",79,62759,3.483,218564
0.50996592,29.07987684,650.2758382,35.72578431,"16,316.66",77,47494,3.752,178203
0.551971537,28.20639872,867.6037882,56.35178597,"15,192.53",77,3545,2.996,10621
0.516041917,31.4621877,672.2130526,39.3440352,"16,413.24",71,436,2.93,1277
0.495660598,29.20284666,868.305992,34.82493581,"16,143.13",81,60721,3.737,226889
0.477398542,26.89314079,1259.633668,35.27942928,"16,566.65",78,53015,3.228,171108
0.452210845,25.85466756,952.0379095,22.32482826,"16,363.28",79,186797,4.047,756044
0.49612241,24.86849322,1425.91892,27.84485749,"15,649.60",80,107322,3.766,404163
0.504206333,27.68737594,770.1386197,35.96089328,"15,857.33",84,64231,3.274,210305
0.503807177,29.5031687,912.768281,36.18605698,"17,297.28",68,50718,3.881,196834
0.530666825,,846.6932814,44.30281993,"16,475.40",72,63438,3.37,213771
0.49631351,28.93,776.719977,30.18717997,"17,076.28",72,41159,3.653,150362
0.518121636,26.90168235,647.1014959,29.21863034,"15,577.20",71,49896,3.551,177172
0.53200057,27.87580089,529.6212607,51.19772121,"15,500.89",75,160767,3.829,615555
0.502739375,29.25851064,580.3932435,36.67065905,"16,415.51",65,47115,4.257,200561
0.48848981,29.09285714,592.2121256,21.99824731,"16,118.36",71,174484,4.114,717878
0.514446836,27.04359122,788.9834591,32.41841727,"16,603.29",69,32361,4.318,139741
0.486546599,,802.6462118,33.90680333,"16,098.57",73,33163,3.663,121469
0.474335301,26.25353649,460.3155737,24.85614933,"16,147.70",70,119707,4.051,484925
0.506803414,,490.849312,26.29641187,"16,039.84",72,60471,3.773,228161
0.525986795,30.46052147,431.2995554,34.3040055,"16,314.49",67,77075,4.582,353127
0.503710643,29.47878875,559.7007195,29.52807051,"15,377.82",75,102563,3.267,335085
0.487236651,25.68949728,568.422068,26.612472,"15,811.40",81,128742,3.937,506840
0.508855058,28.50848485,634.0899558,31.84416488,"16,880.05",79,158817,4.118,654035
0.51902694,29.86832041,561.8457172,31.39921019,"16,062.75",82,11207,3.995,44774
0.491008034,27.82005283,447.4262436,30.80697355,"16,980.76",82,87535,4.169,364891
0.474445772,,536.656828,19.0295523,"16,563.64",81,68981,4.539,313100
0.549476258,28.79113601,718.2096052,41.21169946,"16,328.85",78,10230,3.343,34202
0.505207917,29.06549683,502.2570707,29.37583838,"16,499.33",79,49204,4.039,198721
0.450714214,25.69925893,441.5721544,26.82839176,"15,193.61",76,166385,4.049,673689
0.475237728,27.22552772,1094.959667,33.43030931,"15,698.35",83,96923,4.235,410475
0.511507816,26.70106533,467.3330739,30.14171217,"17,008.28",82,35222,4.053,142749
0.512239173,28.44667169,581.1035159,34.28113572,"16,229.94",83,27641,4.144,114550
0.476556772,29.36866667,714.4442264,26.45301975,"15,057.58",83,53274,4.086,217658
0.508777324,29.55949186,505.3096907,41.70349714,"16,346.70",86,40456,4.065,164460
0.525810913,28.75,651.9492384,29.37077877,"16,772.46",77,39111,3.942,154191
0.514791043,27.5065823,532.3577101,34.8501786,"16,536.63",74,59235,4.33,256514
0.51840508,28.25319589,587.4976182,38.68435877,"15,671.06",79,47776,3.07,146683
0.507125791,,518.2146952,28.61055236,"17,113.58",78,21791,3.986,86868
0.528159295,28.36792678,681.1044286,52.66358597,"16,262.22",76,24792,4.037,100077
0.484517171,31.60660725,435.9813098,22.88764198,"15,199.19",72,261809,4.111,1076409
0.467872183,27.88784804,482.0360202,25.56934644,"16,904.57",75,192651,4.482,863446
0.535233664,29.05369324,462.4621485,33.48732071,"16,537.16",72,34586,3.511,121433
0.533501255,28.28074879,542.8781187,40.79527783,"16,055.81",79,53729,3.831,205812
0.52054095,26.16154749,718.5385421,32.74871371,"15,793.20",78,27971,4.204,117576
0.482628293,26.27081325,842.6529734,24.62903454,"16,861.86",79,56643,4.406,249564
0.493368227,28.74551952,987.1671873,26.87889208,"14,100.49",77,174816,4.049,707864
0.484453845,29.21446686,1702.641505,22.32140206,"15,130.56",84,82697,4.012,331808
0.509135927,28.93634573,1610.285315,35.40411885,"16,489.32",66,61832,4.199,259655
0.508967439,28.37209578,444.6621571,28.73274305,"16,813.97",70,70310,4.191,294646
0.473456186,32.33391903,453.0345817,21.91236718,"14,297.62",73,40194,3.807,153027
0.498867659,29.46583383,389.4167007,34.32149205,"16,551.10",76,2706,2.357,6380
0.513483053,28.67678235,425.2879306,42.74977642,"16,050.78",74,19650,3.596,70659
0.511910611,26.08205195,402.9444757,27.47185509,"16,757.65",68,16597,4.125,68464
0.483552025,28.32528219,429.0459583,31.3045542,"17,097.59",72,73136,3.915,286350
0.553895496,28.12918413,384.8842346,45.75120866,"16,294.37",69,7591,4.035,30629
0.484818573,,475.0071774,26.51037918,"16,020.27",73,134163,4.266,572403
0.506311358,28.36374412,586.347042,32.3409681,"16,777.19",67,75335,3.814,287338
0.520426316,28.65574093,533.2506059,57.45491822,"16,228.55",73,29366,4.294,126113
0.509251026,28.43,690.9991104,25.52683251,"15,587.71",67,87082,4.058,353366
0.495647118,28.0686086,808.7017748,29.29431307,"16,459.75",70,138551,4.112,569665
0.488310198,26.89904227,814.1940985,35.10728965,"13,562.63",66,186282,3.488,649668
0.523138364,28.19309245,923.5310568,35.89696214,"14,504.62",65,69117,2.891,199832
0.473965793,28.3339815,572.4037807,25.65584217,"16,089.27",72,166177,4.107,682506
0.49207582,30.186,818.682974,21.07954751,"15,599.89",70,63516,3.855,244862
0.533522795,27.4630144,771.3042271,32.35316696,"16,042.65",68,49019,3.894,190876
0.566814106,28.43096735,1128.580856,57.44723181,"14,598.91",62,4443,3.338,14829
0.510243546,28.24581056,756.0154182,41.52211784,"16,265.06",68,294,2.896,851
0.501983328,27.494004,1046.449334,38.89691989,"16,320.20",59,56666,3.592,203562
0.486721283,24.55332232,1145.519515,35.73154913,"16,713.32",76,56377,3.083,173804
0.498937906,26.43070784,1226.688659,29.92073615,"15,657.50",72,190138,3.621,688437
0.494168848,28.34811608,1510.15826,32.80622746,"16,080.93",71,108628,3.839,417043
0.528198564,29.30355512,1078.09465,40.34730141,"16,262.21",72,64424,3.443,221831
0.485027566,29.45029308,1289.480448,41.9562076,"16,076.31",75,48744,3.734,182010
0.548268048,28.87354217,998.565935,47.68359153,"16,582.76",83,66162,3.476,230000
0.46113916,28.92159094,879.4137066,39.34026662,"16,712.10",72,39205,3.751,147069
0.530766499,29.74440875,727.4507341,37.04302967,"16,007.66",81,49507,3.394,168002
0.529338717,26.76414928,663.9476558,49.97389818,"14,569.60",83,158557,3.636,576496
0.491711303,27.47755002,798.8520103,42.58317559,"16,505.26",81,46867,4.388,205638
0.462892154,30.32097633,826.0359249,26.88828523,"14,824.90",82,179006,4.108,735364
0.500711573,27.38496035,1166.382299,38.47436665,"16,751.79",86,29495,4.089,120612
0.538377363,30.85901472,1079.62092,36.79734625,"16,436.21",79,31524,3.541,111634
0.44996283,27.71955003,609.994788,29.3434725,"15,080.78",78,124246,3.867,480520
0.511529321,28.30034003,622.4250023,29.98608749,"15,870.94",84,60503,3.83,231718
0.529209093,28.8992996,571.9967707,32.49144591,"16,487.21",83,80898,4.573,369965
0.526339212,29.48628291,623.2339216,34.99595432,"15,903.28",80,112615,3.6,405436
0.470693444,27.71235743,710.44296,31.16117685,"15,106.43",79,130528,3.854,503034
0.488134843,29.03564486,760.3936413,31.85097848,"16,494.42",84,157200,4.206,661229
0.529332557,29.23,613.6739293,34.06758485,"16,136.45",72,9469,3.84,36356
0.471350648,29.17116315,575.7041002,37.0728378,"16,684.85",82,86952,4.236,368316
0.493589422,29.31526843,656.0241547,29.84054392,"15,427.47",83,69198,4.09,283056
0.562458767,30.02691224,830.1374788,54.82969229,"16,542.02",84,10334,3.397,35101
0.505484209,27.63017632,684.6206568,26.69048129,"16,033.39",81,48030,3.726,178971
0.457369721,26.93021787,599.8807533,32.19857625,"15,331.13",86,170059,4.197,713696
0.43478918,27.78860086,1108.202116,42.05195003,"14,326.65",76,101041,4.122,416497
0.465228048,29.32046629,580.8618371,37.17812975,"16,693.96",76,36508,3.888,141938
0.502300345,24.89574083,671.5481832,38.07664425,"16,472.98",83,26496,3.786,100316
0.463983233,30.3588032,867.5733439,35.43550372,"13,985.11",81,50830,4.027,204704
0.514134448,27.29147644,608.5652221,46.10721273,"16,657.31",79,39251,4.231,166069
0.488171048,26.43,688.5570379,32.36458641,"16,672.87",76,38109,3.909,148980
0.520120791,25.90219948,594.9471162,45.49462758,"16,509.42",80,58410,4.545,265448
0.545609886,30.12319911,556.8185582,43.93009106,"16,233.12",73,50546,3.266,165083
0.508433578,29.31197183,604.080452,36.81102699,"16,737.18",82,21734,4.276,92927
0.534458615,28.27631487,644.1064715,58.13661338,"16,641.09",78,24793,4.213,104440
0.498460084,29.78564575,541.6120646,26.88257608,"14,673.53",78,265053,4.075,1080151
0.516183195,28.96283564,570.2808863,35.59987676,"15,689.46",81,202728,4.164,844183
0.501413713,28.87,538.7141358,37.45332458,"16,464.37",82,37239,3.999,148926
0.501476634,28.56825622,587.1536727,46.22824231,"16,332.88",79,50812,3.876,196927
0.495020797,27.71629165,609.2449696,39.3878049,"15,980.28",77,26760,3.806,101838
0.499034318,28.853487,909.9299226,31.36854566,"16,345.84",78,55171,4.588,253141
0.450098991,28.86609713,1046.046952,26.33613257,"13,856.62",79,177744,3.954,702751
0.457228465,30.11437412,1562.027181,31.03781999,"14,126.98",78,82185,4.372,359308
0.536853754,29.3679681,1658.252099,40.34712925,"16,764.49",72,59816,4.388,262472
0.48188888,27.30092514,504.5914561,35.32198595,"16,567.15",78,69400,4,277632
0.490079685,30.79324211,519.7242937,33.24322366,"13,871.51",69,41235,4.087,168532
0.488711158,28.26642884,478.623701,33.22034017,"16,550.82",79,2156,2.246,4842
0.529248042,28.13739192,488.3835415,32.75922249,"16,030.54",75,21163,3.767,79712
0.490120498,26.61410217,508.4724302,34.47027562,"16,696.49",78,17466,4.256,74343
0.497182768,28.38231846,521.7358979,34.33329531,"16,291.29",76,72458,4.124,298819
0.558893777,28.32087789,484.1405002,75.1547332,"16,531.04",80,7602,3.933,29896
0.435458113,29.481526,548.1035551,26.25992956,"14,730.45",77,135150,4.478,605244
0.508290942,28.01359893,653.2919972,28.8460861,"16,079.18",73,74935,3.923,293943
0.525562096,28.89180644,620.7329808,60.79962807,"16,593.33",81,27361,4.334,118593
0.488736428,30.93814002,716.8504816,26.49996142,"14,762.62",80,89221,3.913,349133
0.486268619,26.47352876,760.3199607,30.69353803,"16,088.92",80,139102,4.249,591063
0.451758941,27.96686486,751.1221743,31.06194469,"13,631.00",81,192704,3.611,695856
0.51006133,29.96543791,927.57228,40.61849943,"14,683.49",83,72740,2.925,212738
0.505671637,28.0353409,618.6042699,29.92334178,"15,678.54",79,169478,4.307,729912
0.441551098,30.79245664,871.6758443,27.92535622,"14,641.46",76,63739,3.928,250353
0.441345828,29.19263209,1161.605142,28.036644,"14,563.20",81,49538,3.957,196045
0.521539814,29.1440497,1503.258772,25.26381839,"13,313.67",82,4505,3.399,15311
0.464753554,31.37352941,1160.759473,27.94508066,"14,893.30",83,230,2.989,687
0.494081986,28.87693658,1536.785015,27.570813,"14,178.36",79,56582,3.695,209042
0.469515284,25.51920674,2026.797114,24.81974441,"14,474.56",83,54853,3.223,176767
0.495201636,29.53347018,1967.953203,25.32601117,"14,397.79",79,187735,3.743,702778
0.490262077,25.36676431,2255.48054,20.33536723,"13,622.71",85,105265,3.901,410659
0.488748245,29.25712598,1397.866294,25.86770472,"13,812.77",82,62341,3.413,212793
0.519289947,28.64388631,1688.189823,48.03952449,"15,235.25",85,48045,3.697,177641
0.50414683,27.25148218,1778.585183,32.79607862,"14,103.27",81,64995,3.423,222501
0.478268903,27.71,1246.778668,26.75284871,"14,773.21",85,38127,3.794,144652
0.489347089,29.16542314,1116.506491,22.14349751,"13,619.74",79,48479,3.479,168672
0.505774212,27.92693894,1005.384067,36.76619942,"13,935.87",81,158893,3.661,581778
0.447388489,,1179.09597,23.08199294,"13,898.92",83,47691,4.444,211933
0.473743506,31.01303134,1208.787946,29.18450657,"14,620.92",82,177522,4.09,726107
0.42580765,27.61172864,1627.688876,23.2471731,"14,023.24",82,28618,4.066,116346
0.452636574,,1647.32865,29.32601082,"13,811.97",77,31797,3.563,113281
0.477547003,27.5511414,965.9425653,33.0145473,"14,396.04",82,122209,3.828,467756
0.497239566,,992.8241804,27.25851839,"13,632.19",75,59106,3.962,234186
0.466295884,29.99969667,861.9735099,28.21939552,"14,099.81",83,79225,4.615,365590
0.515031378,28.03757457,1081.175827,29.15506343,"13,655.84",82,112373,3.57,401138
0.479998068,29.88892226,844.5725966,37.70257241,"14,085.28",82,128443,4.083,524431
0.454295714,26.89953657,1012.259333,27.35406885,"14,467.56",82,156116,4.177,652054
0.449318616,,1095.579679,23.37013599,"14,352.53",84,8414,3.848,32379
0.461338993,27.71785824,859.8175634,24.82491855,"14,531.12",80,86053,4.18,359742
0.496876652,29.84095643,1032.092896,33.29980013,"14,595.07",77,67555,4.298,290368
0.533892903,27.52134255,957.4615934,28.93734176,"13,690.08",80,9889,3.224,31887
0.411312461,29.89190436,1057.846815,26.46862415,"14,424.70",78,49285,3.585,176698
0.484616447,25.16538152,916.5282007,21.10121833,"13,173.29",78,168635,4.145,699047
0.498688762,29.42299605,1284.783964,43.96778119,"14,580.25",77,101392,4.141,419821
0.476879254,27.87657413,868.8275964,23.22091383,"14,735.82",78,36128,3.685,133117
0.4657941,26.39638579,1117.342368,25.7840617,"14,098.40",72,23680,3.85,91176
0.459429668,31.73554661,965.3299468,31.77463055,"14,420.85",79,47718,3.958,188861
0.455984431,28.43133986,749.5533317,23.24125866,"14,052.26",77,38624,4.303,166198
0.469593633,27.70709033,1086.999936,22.63691611,"14,210.66",82,36923,3.669,135459
0.459710998,27.20079634,905.742679,28.21022881,"14,015.31",81,54809,4.378,239964
0.518229435,28.76444923,965.6644896,26.01594955,"14,183.14",83,49306,3.491,172134
0.474449238,28.35512873,891.6046411,25.1015083,"14,933.93",76,19941,4.016,80086
